,CBScode,Perioden,"  HIC: Theft / burglary dwelling, complete","  HIC: Theft / burglary dwelling, attempts",HIC: Violent Crime,HIC: Street Roof,HIC: Robberies,Undermining public order,Threat,Fire / Explosion,"Theft of moped, moped, bike",Theft of / from vehicles,Theft of motor vehicles,Theft / burglary companies / institutions,Theft / burglary garage / barn / shed,Drug trafficking,Trespassing,mistreatment,Overt violence (person),Or destruction. cause damage,Arms Trade,pickpocketing,morals Felony
205,GM0569,2016JJ00,39.0,12.0,48.0,0.0,0.0,3.0,23.0,2.0,40.0,26.0,10.0,25.0,14.0,7.0,0.0,24.0,1.0,86.0,2.0,1.0,3.0
206,GM0575,2016JJ00,56.0,12.0,135.0,3.0,2.0,13.0,44.0,3.0,136.0,63.0,4.0,43.0,43.0,20.0,4.0,89.0,2.0,153.0,4.0,16.0,12.0
207,GM0576,2016JJ00,23.0,11.0,42.0,0.0,2.0,2.0,14.0,3.0,48.0,18.0,4.0,33.0,19.0,15.0,2.0,27.0,1.0,53.0,2.0,3.0,14.0
208,GM0579,2016JJ00,35.0,20.0,50.0,2.0,0.0,0.0,14.0,4.0,74.0,115.0,9.0,26.0,14.0,19.0,3.0,35.0,1.0,47.0,4.0,7.0,9.0
209,GM0584,2016JJ00,3.0,5.0,62.0,4.0,1.0,5.0,18.0,3.0,60.0,60.0,13.0,16.0,6.0,14.0,0.0,38.0,6.0,129.0,5.0,4.0,12.0
210,GM0585,2016JJ00,20.0,18.0,73.0,2.0,1.0,3.0,25.0,3.0,18.0,63.0,7.0,12.0,12.0,30.0,0.0,44.0,4.0,114.0,7.0,2.0,4.0
211,GM0588,2016JJ00,9.0,1.0,14.0,0.0,0.0,0.0,7.0,0.0,5.0,2.0,2.0,2.0,3.0,6.0,1.0,7.0,0.0,50.0,4.0,1.0,4.0
212,GM0589,2016JJ00,8.0,5.0,12.0,0.0,0.0,1.0,3.0,0.0,19.0,15.0,3.0,6.0,4.0,1.0,0.0,5.0,4.0,33.0,0.0,0.0,1.0
213,GM0590,2016JJ00,45.0,16.0,74.0,5.0,0.0,4.0,30.0,11.0,95.0,114.0,17.0,25.0,31.0,10.0,2.0,42.0,2.0,202.0,11.0,13.0,18.0
214,GM0597,2016JJ00,87.0,50.0,148.0,16.0,3.0,1.0,41.0,15.0,254.0,279.0,58.0,46.0,33.0,16.0,3.0,95.0,12.0,233.0,8.0,14.0,30.0
215,GM0599,2016JJ00,1942.0,948.0,5503.0,624.0,125.0,501.0,2261.0,188.0,7863.0,5706.0,982.0,1201.0,997.0,941.0,121.0,2839.0,403.0,4837.0,528.0,1869.0,421.0
216,GM0603,2016JJ00,116.0,73.0,268.0,21.0,5.0,11.0,109.0,13.0,566.0,323.0,94.0,125.0,34.0,47.0,5.0,150.0,9.0,271.0,23.0,75.0,26.0
217,GM0606,2016JJ00,202.0,97.0,557.0,43.0,19.0,20.0,243.0,18.0,676.0,656.0,107.0,188.0,138.0,44.0,6.0,286.0,28.0,597.0,27.0,82.0,37.0
218,GM0608,2016JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,GM0610,2016JJ00,19.0,7.0,70.0,1.0,0.0,0.0,21.0,4.0,71.0,105.0,13.0,28.0,8.0,7.0,0.0,43.0,6.0,102.0,6.0,3.0,17.0
220,GM0611,2016JJ00,12.0,7.0,18.0,0.0,0.0,1.0,4.0,0.0,19.0,54.0,2.0,12.0,6.0,15.0,0.0,13.0,1.0,34.0,4.0,0.0,7.0
221,GM0612,2016JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,GM0613,2016JJ00,55.0,29.0,116.0,3.0,3.0,2.0,49.0,12.0,140.0,92.0,19.0,21.0,13.0,6.0,0.0,62.0,5.0,130.0,2.0,3.0,4.0
223,GM0614,2016JJ00,45.0,17.0,53.0,0.0,0.0,3.0,26.0,5.0,22.0,26.0,6.0,8.0,36.0,6.0,1.0,24.0,3.0,64.0,0.0,2.0,8.0
224,GM0617,2016JJ00,9.0,3.0,22.0,0.0,0.0,0.0,5.0,0.0,6.0,28.0,2.0,9.0,8.0,4.0,0.0,16.0,1.0,33.0,1.0,0.0,3.0
225,GM0620,2016JJ00,24.0,14.0,70.0,0.0,1.0,2.0,29.0,2.0,59.0,113.0,17.0,19.0,8.0,11.0,3.0,38.0,3.0,94.0,2.0,4.0,5.0
226,GM0622,2016JJ00,193.0,105.0,411.0,27.0,15.0,14.0,158.0,44.0,752.0,444.0,54.0,234.0,173.0,39.0,2.0,231.0,22.0,568.0,39.0,61.0,50.0
227,GM0623,2016JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,GM0626,2016JJ00,48.0,21.0,64.0,5.0,1.0,1.0,25.0,1.0,98.0,102.0,14.0,22.0,23.0,9.0,5.0,38.0,1.0,101.0,2.0,5.0,4.0
229,GM0627,2016JJ00,130.0,82.0,67.0,2.0,2.0,6.0,26.0,1.0,118.0,94.0,15.0,41.0,22.0,7.0,3.0,36.0,5.0,130.0,4.0,10.0,3.0
230,GM0629,2016JJ00,70.0,24.0,81.0,1.0,0.0,4.0,32.0,4.0,56.0,89.0,7.0,24.0,15.0,9.0,10.0,46.0,3.0,96.0,2.0,18.0,13.0
231,GM0632,2016JJ00,98.0,71.0,132.0,8.0,1.0,11.0,42.0,8.0,212.0,286.0,20.0,63.0,28.0,18.0,2.0,79.0,11.0,243.0,13.0,16.0,10.0
232,GM0637,2016JJ00,173.0,128.0,660.0,46.0,8.0,39.0,265.0,35.0,502.0,433.0,149.0,159.0,93.0,63.0,17.0,366.0,29.0,713.0,36.0,103.0,41.0
233,GM0638,2016JJ00,15.0,7.0,16.0,0.0,0.0,0.0,2.0,1.0,23.0,14.0,4.0,5.0,7.0,4.0,0.0,13.0,1.0,38.0,1.0,4.0,0.0
234,GM0642,2016JJ00,80.0,30.0,169.0,11.0,4.0,4.0,67.0,12.0,285.0,264.0,42.0,45.0,46.0,21.0,0.0,93.0,9.0,274.0,12.0,22.0,17.0
235,GM0643,2016JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,GM0644,2016JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,GM0653,2016JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,GM0654,2016JJ00,25.0,5.0,38.0,0.0,0.0,3.0,20.0,5.0,10.0,19.0,5.0,18.0,7.0,9.0,1.0,17.0,1.0,55.0,5.0,2.0,3.0
239,GM0664,2016JJ00,46.0,20.0,245.0,4.0,4.0,29.0,88.0,7.0,161.0,77.0,14.0,50.0,16.0,37.0,8.0,140.0,17.0,251.0,11.0,26.0,26.0
240,GM0668,2016JJ00,33.0,8.0,31.0,0.0,2.0,0.0,11.0,3.0,34.0,29.0,3.0,16.0,19.0,7.0,0.0,20.0,0.0,59.0,1.0,2.0,2.0
241,GM0677,2016JJ00,46.0,13.0,97.0,7.0,0.0,6.0,32.0,6.0,41.0,36.0,3.0,23.0,13.0,25.0,1.0,59.0,6.0,139.0,1.0,5.0,5.0
242,GM0678,2016JJ00,14.0,5.0,22.0,0.0,0.0,0.0,10.0,1.0,29.0,18.0,3.0,18.0,8.0,1.0,1.0,12.0,0.0,33.0,1.0,3.0,6.0
243,GM0687,2016JJ00,52.0,28.0,234.0,4.0,3.0,10.0,90.0,22.0,355.0,40.0,10.0,52.0,34.0,38.0,4.0,142.0,2.0,351.0,18.0,31.0,39.0
244,GM0689,2016JJ00,25.0,6.0,16.0,0.0,0.0,1.0,6.0,1.0,22.0,41.0,4.0,12.0,24.0,15.0,2.0,10.0,0.0,44.0,2.0,1.0,5.0
245,GM0703,2016JJ00,33.0,16.0,49.0,0.0,0.0,0.0,26.0,6.0,87.0,39.0,7.0,23.0,11.0,12.0,0.0,20.0,3.0,79.0,2.0,3.0,8.0
246,GM0707,2016JJ00,21.0,9.0,28.0,0.0,0.0,4.0,16.0,2.0,16.0,45.0,5.0,10.0,9.0,11.0,0.0,10.0,2.0,16.0,5.0,1.0,2.0
247,GM0715,2016JJ00,95.0,36.0,292.0,3.0,5.0,16.0,114.0,16.0,188.0,79.0,24.0,76.0,27.0,48.0,7.0,168.0,10.0,345.0,15.0,17.0,29.0
248,GM0716,2016JJ00,29.0,15.0,63.0,0.0,2.0,2.0,23.0,4.0,25.0,51.0,4.0,20.0,15.0,7.0,0.0,38.0,2.0,119.0,3.0,3.0,11.0
249,GM0717,2016JJ00,49.0,19.0,52.0,0.0,1.0,6.0,17.0,5.0,98.0,37.0,4.0,24.0,23.0,3.0,2.0,33.0,2.0,90.0,1.0,3.0,10.0
250,GM0718,2016JJ00,36.0,17.0,230.0,8.0,2.0,22.0,84.0,20.0,321.0,78.0,21.0,60.0,36.0,46.0,9.0,139.0,7.0,331.0,18.0,19.0,28.0
251,GM0733,2016JJ00,9.0,8.0,24.0,1.0,0.0,0.0,10.0,2.0,16.0,50.0,3.0,15.0,8.0,3.0,0.0,11.0,3.0,39.0,0.0,0.0,2.0
252,GM0736,2016JJ00,99.0,77.0,80.0,2.0,1.0,17.0,28.0,5.0,111.0,185.0,33.0,54.0,51.0,24.0,0.0,48.0,4.0,168.0,9.0,15.0,9.0
253,GM0737,2016JJ00,48.0,12.0,66.0,0.0,0.0,1.0,27.0,3.0,53.0,17.0,6.0,21.0,9.0,13.0,1.0,39.0,0.0,105.0,5.0,5.0,15.0
254,GM0738,2016JJ00,7.0,6.0,29.0,0.0,2.0,1.0,14.0,3.0,21.0,32.0,6.0,10.0,4.0,4.0,1.0,15.0,0.0,35.0,1.0,2.0,6.0
255,GM0743,2016JJ00,37.0,8.0,66.0,1.0,0.0,0.0,33.0,4.0,68.0,34.0,15.0,30.0,29.0,18.0,3.0,31.0,2.0,72.0,2.0,8.0,10.0
256,GM0744,2016JJ00,6.0,5.0,22.0,1.0,1.0,3.0,10.0,0.0,15.0,12.0,4.0,9.0,14.0,4.0,0.0,12.0,0.0,17.0,0.0,4.0,0.0
257,GM0748,2016JJ00,120.0,41.0,377.0,11.0,5.0,34.0,139.0,20.0,409.0,243.0,41.0,79.0,90.0,113.0,18.0,223.0,15.0,489.0,18.0,72.0,35.0
258,GM0753,2016JJ00,36.0,14.0,109.0,3.0,1.0,1.0,40.0,8.0,178.0,112.0,24.0,40.0,18.0,29.0,1.0,63.0,6.0,102.0,4.0,36.0,7.0
259,GM0755,2016JJ00,13.0,0.0,22.0,0.0,0.0,0.0,14.0,4.0,36.0,15.0,3.0,21.0,31.0,0.0,2.0,8.0,0.0,34.0,1.0,1.0,4.0
260,GM0756,2016JJ00,51.0,11.0,76.0,2.0,1.0,3.0,35.0,5.0,122.0,50.0,18.0,46.0,57.0,6.0,2.0,35.0,6.0,130.0,2.0,12.0,21.0
261,GM0757,2016JJ00,84.0,26.0,143.0,1.0,2.0,9.0,54.0,5.0,214.0,144.0,16.0,41.0,26.0,13.0,2.0,76.0,13.0,169.0,4.0,10.0,16.0
262,GM0758,2016JJ00,451.0,180.0,1241.0,43.0,18.0,86.0,449.0,28.0,1505.0,1442.0,191.0,287.0,302.0,309.0,34.0,737.0,55.0,1188.0,64.0,414.0,108.0
263,GM0762,2016JJ00,69.0,17.0,98.0,1.0,1.0,6.0,38.0,3.0,269.0,85.0,30.0,35.0,25.0,38.0,2.0,56.0,4.0,129.0,4.0,10.0,19.0
264,GM0765,2016JJ00,20.0,6.0,90.0,1.0,0.0,1.0,43.0,4.0,15.0,12.0,1.0,10.0,8.0,5.0,0.0,45.0,2.0,81.0,0.0,1.0,2.0
265,GM0766,2016JJ00,35.0,15.0,77.0,1.0,0.0,5.0,41.0,11.0,83.0,98.0,15.0,23.0,22.0,5.0,1.0,34.0,2.0,91.0,5.0,8.0,3.0
266,GM0770,2016JJ00,40.0,20.0,32.0,0.0,0.0,3.0,12.0,3.0,61.0,50.0,16.0,26.0,39.0,114.0,1.0,20.0,0.0,62.0,3.0,23.0,3.0
267,GM0772,2016JJ00,713.0,265.0,1717.0,96.0,25.0,116.0,567.0,81.0,2599.0,2802.0,369.0,491.0,350.0,189.0,60.0,1023.0,127.0,1821.0,57.0,1232.0,160.0
268,GM0777,2016JJ00,52.0,36.0,230.0,0.0,0.0,8.0,103.0,12.0,195.0,220.0,26.0,59.0,63.0,35.0,9.0,120.0,7.0,280.0,9.0,35.0,17.0
269,GM0779,2016JJ00,26.0,17.0,64.0,1.0,1.0,3.0,25.0,1.0,68.0,71.0,15.0,47.0,9.0,9.0,1.0,37.0,2.0,198.0,5.0,10.0,4.0
270,GM0784,2016JJ00,33.0,18.0,102.0,5.0,1.0,13.0,37.0,7.0,120.0,118.0,19.0,31.0,25.0,12.0,2.0,56.0,9.0,137.0,4.0,6.0,16.0
271,GM0785,2016JJ00,28.0,19.0,74.0,0.0,0.0,3.0,31.0,2.0,84.0,110.0,13.0,29.0,13.0,10.0,1.0,40.0,3.0,70.0,7.0,6.0,10.0
272,GM0786,2016JJ00,20.0,8.0,50.0,2.0,1.0,3.0,16.0,4.0,38.0,42.0,14.0,19.0,18.0,14.0,5.0,32.0,2.0,52.0,1.0,2.0,8.0
273,GM0788,2016JJ00,25.0,9.0,16.0,0.0,0.0,3.0,5.0,0.0,15.0,22.0,2.0,20.0,20.0,3.0,0.0,10.0,1.0,32.0,1.0,0.0,2.0
274,GM0794,2016JJ00,279.0,95.0,699.0,24.0,5.0,34.0,313.0,29.0,1124.0,362.0,74.0,175.0,155.0,66.0,36.0,360.0,26.0,577.0,21.0,70.0,54.0
275,GM0796,2016JJ00,314.0,157.0,1069.0,35.0,5.0,85.0,426.0,48.0,1005.0,1681.0,256.0,283.0,248.0,100.0,31.0,562.0,81.0,982.0,43.0,320.0,94.0
276,GM0797,2016JJ00,42.0,22.0,121.0,0.0,0.0,2.0,49.0,8.0,76.0,213.0,42.0,56.0,31.0,45.0,4.0,65.0,7.0,156.0,5.0,19.0,17.0
277,GM0798,2016JJ00,28.0,5.0,33.0,2.0,0.0,3.0,14.0,1.0,54.0,45.0,11.0,30.0,29.0,40.0,0.0,19.0,0.0,38.0,2.0,15.0,2.0
278,GM0809,2016JJ00,33.0,10.0,108.0,0.0,1.0,4.0,38.0,5.0,97.0,149.0,9.0,21.0,28.0,12.0,7.0,62.0,8.0,119.0,4.0,34.0,13.0
279,GM0815,2016JJ00,21.0,7.0,9.0,0.0,0.0,2.0,3.0,3.0,16.0,15.0,3.0,13.0,32.0,2.0,0.0,6.0,0.0,42.0,1.0,1.0,4.0
280,GM0820,2016JJ00,39.0,18.0,39.0,1.0,2.0,1.0,19.0,4.0,82.0,113.0,11.0,26.0,23.0,9.0,0.0,20.0,0.0,85.0,2.0,4.0,7.0
281,GM0823,2016JJ00,35.0,9.0,35.0,0.0,0.0,3.0,14.0,4.0,81.0,52.0,6.0,22.0,11.0,5.0,2.0,19.0,2.0,71.0,2.0,3.0,6.0
282,GM0824,2016JJ00,65.0,30.0,99.0,1.0,2.0,3.0,31.0,2.0,117.0,93.0,13.0,33.0,31.0,48.0,2.0,59.0,9.0,118.0,9.0,14.0,6.0
283,GM0826,2016JJ00,77.0,48.0,269.0,7.0,7.0,6.0,126.0,16.0,283.0,373.0,48.0,63.0,87.0,55.0,6.0,133.0,10.0,379.0,10.0,43.0,25.0
284,GM0828,2016JJ00,193.0,76.0,414.0,4.0,6.0,26.0,171.0,53.0,736.0,360.0,94.0,115.0,95.0,90.0,4.0,218.0,25.0,638.0,28.0,42.0,30.0
285,GM0840,2016JJ00,35.0,17.0,78.0,0.0,1.0,3.0,40.0,5.0,29.0,55.0,12.0,26.0,37.0,18.0,1.0,36.0,2.0,90.0,8.0,1.0,9.0
286,GM0844,2016JJ00,34.0,11.0,78.0,0.0,1.0,0.0,22.0,2.0,114.0,75.0,14.0,33.0,18.0,13.0,1.0,52.0,4.0,132.0,3.0,83.0,13.0
287,GM0845,2016JJ00,42.0,14.0,56.0,0.0,1.0,1.0,18.0,4.0,51.0,87.0,17.0,17.0,36.0,3.0,1.0,38.0,0.0,73.0,4.0,6.0,11.0
288,GM0846,2016JJ00,21.0,11.0,37.0,0.0,0.0,2.0,16.0,0.0,51.0,49.0,8.0,17.0,23.0,9.0,0.0,20.0,1.0,78.0,2.0,8.0,3.0
289,GM0847,2016JJ00,28.0,11.0,49.0,0.0,0.0,2.0,18.0,7.0,44.0,52.0,26.0,17.0,15.0,12.0,0.0,27.0,4.0,78.0,2.0,3.0,15.0
290,GM0848,2016JJ00,18.0,4.0,26.0,0.0,0.0,1.0,6.0,0.0,49.0,114.0,19.0,17.0,12.0,5.0,0.0,15.0,5.0,61.0,3.0,5.0,4.0
291,GM0851,2016JJ00,39.0,17.0,74.0,0.0,3.0,3.0,31.0,12.0,30.0,104.0,7.0,12.0,19.0,9.0,7.0,38.0,5.0,96.0,4.0,4.0,6.0
292,GM0852,2016JJ00,26.0,10.0,35.0,0.0,0.0,0.0,12.0,0.0,65.0,35.0,1.0,11.0,7.0,2.0,0.0,23.0,0.0,106.0,1.0,6.0,2.0
293,GM0855,2016JJ00,427.0,191.0,1670.0,43.0,26.0,75.0,595.0,65.0,1899.0,1113.0,158.0,385.0,294.0,180.0,71.0,982.0,93.0,1481.0,76.0,463.0,137.0
294,GM0856,2016JJ00,71.0,17.0,169.0,3.0,1.0,11.0,65.0,16.0,277.0,165.0,25.0,78.0,81.0,18.0,10.0,90.0,14.0,271.0,5.0,24.0,18.0
295,GM0858,2016JJ00,67.0,20.0,116.0,1.0,1.0,4.0,44.0,11.0,222.0,67.0,28.0,28.0,42.0,23.0,2.0,67.0,5.0,150.0,8.0,17.0,15.0
296,GM0860,2016JJ00,61.0,35.0,132.0,2.0,1.0,5.0,45.0,4.0,167.0,150.0,21.0,43.0,53.0,31.0,3.0,78.0,9.0,170.0,6.0,16.0,15.0
297,GM0861,2016JJ00,92.0,45.0,124.0,6.0,6.0,9.0,41.0,5.0,183.0,215.0,23.0,37.0,46.0,30.0,14.0,79.0,4.0,200.0,8.0,14.0,8.0
298,GM0865,2016JJ00,42.0,7.0,82.0,3.0,2.0,2.0,34.0,10.0,116.0,139.0,14.0,23.0,27.0,10.0,1.0,47.0,1.0,106.0,1.0,10.0,15.0
299,GM0866,2016JJ00,35.0,18.0,29.0,2.0,1.0,0.0,17.0,1.0,74.0,67.0,24.0,24.0,10.0,9.0,3.0,10.0,2.0,63.0,4.0,4.0,5.0
300,GM0867,2016JJ00,75.0,35.0,216.0,4.0,1.0,8.0,89.0,7.0,133.0,306.0,43.0,75.0,21.0,36.0,4.0,112.0,15.0,236.0,12.0,36.0,18.0
301,GM0870,2016JJ00,52.0,13.0,51.0,0.0,0.0,3.0,21.0,7.0,42.0,100.0,11.0,18.0,29.0,21.0,0.0,30.0,0.0,94.0,6.0,2.0,8.0
302,GM0873,2016JJ00,37.0,19.0,69.0,2.0,0.0,3.0,32.0,4.0,48.0,55.0,9.0,23.0,20.0,18.0,0.0,35.0,2.0,98.0,6.0,8.0,6.0
303,GM0874,2016JJ00,13.0,5.0,32.0,0.0,0.0,0.0,11.0,1.0,23.0,44.0,6.0,15.0,9.0,12.0,0.0,21.0,0.0,37.0,2.0,2.0,1.0
304,GM0879,2016JJ00,51.0,18.0,77.0,0.0,1.0,1.0,26.0,4.0,59.0,40.0,15.0,47.0,85.0,10.0,3.0,43.0,8.0,111.0,2.0,10.0,10.0
305,GM0880,2016JJ00,21.0,11.0,39.0,1.0,1.0,0.0,20.0,2.0,19.0,23.0,1.0,14.0,8.0,4.0,1.0,19.0,0.0,53.0,0.0,2.0,3.0
306,GM0881,2016JJ00,15.0,15.0,17.0,0.0,2.0,2.0,9.0,2.0,12.0,32.0,15.0,3.0,10.0,7.0,0.0,8.0,0.0,40.0,1.0,2.0,1.0
307,GM0882,2016JJ00,65.0,54.0,147.0,4.0,1.0,10.0,57.0,18.0,109.0,152.0,69.0,51.0,73.0,32.0,2.0,85.0,5.0,227.0,10.0,23.0,7.0
308,GM0888,2016JJ00,40.0,14.0,87.0,2.0,1.0,0.0,23.0,1.0,159.0,81.0,33.0,29.0,33.0,7.0,0.0,53.0,11.0,97.0,3.0,23.0,2.0
